Open Time,Type,Lots,Symbol,Open Price,Close Time,Close Price,Commission,Swap,Net Pips,Net Profit,Max Profit,Max Pips,Max Loss,Max Loss Pips,Magic Number,Comment,Holding Time (Hours),Holding Time
15/04/2026 18:00:00,sell,0.20,EURCAD,1.62176,15/04/2026 18:36:42,1.62113,0.00,0.00,6.30,9.17,9.17,6.30,-4.80,-3.30,3901,MKD Dragon Ball One SELL,0.61,0.61hrs
15/04/2026 17:00:04,sell,0.20,EURCAD,1.62229,15/04/2026 17:01:58,1.62168,0.00,0.00,6.10,8.87,8.87,6.10,0.00,0.00,3901,MKD Dragon Ball One SELL,0.03,0.03hrs
15/04/2026 08:00:03,sell,0.20,EURCAD,1.62377,15/04/2026 15:06:06,1.62314,0.00,0.00,6.30,9.15,26.42,18.20,-13.80,-9.50,3901,MKD Dragon Ball One SELL,7.10,7.10hrs
14/04/2026 09:00:03,buy,0.20,GBPCHF,1.05868,14/04/2026 14:51:07,1.05913,0.00,0.00,4.50,11.53,13.84,5.40,-71.53,-27.90,3901,MKD Dragon Ball One BUY,5.85,5.85hrs
13/04/2026 12:30:03,sell,0.20,EURCAD,1.61808,13/04/2026 14:59:55,1.61768,0.00,0.00,4.00,5.78,8.09,5.60,-10.98,-7.60,3901,MKD Dragon Ball One SELL,2.50,2.50hrs
31/03/2026 20:30:05,buy,0.50,NZDUSD,0.57385,08/04/2026 06:18:53,0.58103,0.00,-10.16,71.80,348.84,383.84,78.80,-294.12,-57.30,3901,MKD Dragon Ball One BUY,177.81,7.41days
27/03/2026 10:30:12,buy,0.20,CADJPY,115.49900,02/04/2026 05:13:11,114.58900,0.00,1.18,-91.00,-113.11,0.12,0.10,-207.64,-165.30,3901,MKD Dragon Ball One BUY,138.72,5.78days
30/03/2026 18:30:03,buy,0.30,CADJPY,114.62900,02/04/2026 05:13:07,114.59500,0.00,1.45,-3.40,-4.96,43.06,22.80,-147.54,-78.30,3901,MKD Dragon Ball One BUY,58.72,2.45days
01/04/2026 03:30:03,buy,0.50,CADJPY,114.06400,02/04/2026 05:13:04,114.59900,0.00,1.45,53.50,169.43,182.90,57.80,-64.11,-20.30,3901,MKD Dragon Ball One BUY,25.72,1.07days
25/03/2026 04:00:16,buy,0.20,AUDJPY,111.01300,01/04/2026 11:05:10,110.05600,0.00,2.17,-95.70,-118.42,0.00,0.00,-260.99,-209.20,3901,MKD Dragon Ball One BUY,175.08,7.30days
27/03/2026 10:30:19,buy,0.30,AUDJPY,110.22100,01/04/2026 11:05:07,110.05500,0.00,1.35,-16.60,-30.03,19.49,10.40,-244.11,-130.00,3901,MKD Dragon Ball One BUY,120.58,5.02days
30/03/2026 20:30:03,buy,0.50,AUDJPY,109.36300,01/04/2026 11:05:03,110.04500,0.00,1.48,68.20,216.35,221.39,69.80,-138.10,-44.20,3901,MKD Dragon Ball One BUY,38.58,1.61days
27/03/2026 13:00:00,sell,0.20,EURCAD,1.59563,27/03/2026 14:03:05,1.59449,0.00,0.00,11.40,16.46,17.61,12.20,-5.49,-3.80,3901,MKD Dragon Ball One SELL,1.05,1.05hrs
27/03/2026 10:30:06,sell,0.20,EURCAD,1.59587,27/03/2026 12:09:52,1.59528,0.00,0.00,5.90,8.52,8.95,6.20,-5.05,-3.50,3901,MKD Dragon Ball One SELL,1.66,1.66hrs
27/03/2026 10:00:03,buy,0.20,CADJPY,115.33300,27/03/2026 10:24:33,115.40500,0.00,0.00,7.20,9.01,9.26,7.40,-0.88,-0.70,3901,MKD Dragon Ball One BUY,0.41,0.41hrs
25/03/2026 23:30:05,sell,0.20,EURCAD,1.59621,26/03/2026 15:05:55,1.59543,0.00,-1.09,7.80,10.18,10.18,8.40,-47.79,-32.30,3901,MKD Dragon Ball One SELL,15.60,15.60hrs
25/03/2026 02:00:03,buy,0.20,AUDJPY,111.06400,25/03/2026 03:15:01,111.12500,0.00,0.00,6.10,7.68,7.68,6.10,-11.60,-9.20,3901,MKD Dragon Ball One BUY,1.25,1.25hrs
24/03/2026 22:00:04,buy,0.20,AUDJPY,110.76700,24/03/2026 22:16:04,110.83600,0.00,0.00,6.90,8.69,8.69,6.90,-2.52,-2.00,3901,MKD Dragon Ball One BUY,0.27,0.27hrs
24/03/2026 08:00:10,sell,0.20,EURCAD,1.59286,24/03/2026 13:29:40,1.59131,0.00,0.00,15.50,22.58,23.89,16.40,-32.16,-22.10,3901,MKD Dragon Ball One SELL,5.49,5.49hrs
24/03/2026 06:30:03,sell,0.20,NZDUSD,0.58362,24/03/2026 07:16:54,0.58278,0.00,0.00,8.40,16.80,16.80,8.40,-0.80,-0.40,3901,MKD Dragon Ball One SELL,0.78,0.78hrs
23/03/2026 20:30:00,buy,0.20,AUDJPY,111.15500,23/03/2026 20:35:22,111.29400,0.00,0.00,13.90,17.54,17.54,13.90,-4.29,-3.40,3901,MKD Dragon Ball One BUY,0.09,0.09hrs
23/03/2026 19:30:00,buy,0.20,AUDJPY,110.92400,23/03/2026 19:35:32,111.01800,0.00,0.00,9.40,11.85,11.85,9.40,0.00,0.00,3901,MKD Dragon Ball One BUY,0.09,0.09hrs
23/03/2026 18:00:03,buy,0.20,AUDJPY,111.64900,23/03/2026 18:05:00,111.73200,0.00,0.00,8.30,10.48,10.48,8.30,0.00,0.00,3901,MKD Dragon Ball One BUY,0.08,0.08hrs
23/03/2026 17:30:00,buy,0.20,AUDCAD,0.96495,23/03/2026 18:02:41,0.96556,0.00,0.00,6.10,8.91,8.91,6.10,-2.78,-1.90,3901,MKD Dragon Ball One BUY,0.54,0.54hrs
23/03/2026 17:00:07,buy,0.20,NZDCAD,0.80319,23/03/2026 17:23:44,0.80410,0.00,0.00,9.10,13.31,14.77,10.10,-16.50,-11.30,3901,MKD Dragon Ball One BUY,0.39,0.39hrs
23/03/2026 17:00:00,buy,0.20,AUDCAD,0.96378,23/03/2026 17:23:00,0.96535,0.00,0.00,15.70,22.95,22.95,15.70,-20.88,-14.30,3901,MKD Dragon Ball One BUY,0.38,0.38hrs
23/03/2026 16:00:01,buy,0.20,NZDCAD,0.80172,23/03/2026 16:42:55,0.80300,0.00,0.00,12.80,18.67,18.67,12.80,-21.72,-14.90,3901,MKD Dragon Ball One BUY,0.71,0.71hrs
23/03/2026 16:00:08,buy,0.20,AUDCAD,0.96302,23/03/2026 16:42:50,0.96385,0.00,0.00,8.30,12.10,12.10,8.30,-37.60,-25.80,3901,MKD Dragon Ball One BUY,0.71,0.71hrs
23/03/2026 15:30:00,buy,0.20,AUDCAD,0.96199,23/03/2026 15:42:22,0.96264,0.00,0.00,6.50,9.47,9.47,6.50,-26.22,-18.00,3901,MKD Dragon Ball One BUY,0.21,0.21hrs
23/03/2026 15:30:07,buy,0.20,NZDCAD,0.80044,23/03/2026 15:41:32,0.80118,0.00,0.00,7.40,10.79,10.79,7.40,-9.46,-7.00,3901,MKD Dragon Ball One BUY,0.19,0.19hrs
23/03/2026 14:30:03,buy,0.20,AUDCAD,0.96280,23/03/2026 14:34:01,0.96436,0.00,0.00,15.60,22.74,22.74,15.60,0.00,0.00,3901,MKD Dragon Ball One BUY,0.07,0.07hrs
23/03/2026 14:30:11,buy,0.20,NZDCAD,0.80046,23/03/2026 14:32:24,0.80095,0.00,0.00,4.90,7.15,9.18,6.30,0.00,0.00,3901,MKD Dragon Ball One BUY,0.04,0.04hrs
20/03/2026 15:00:00,sell,0.20,EURCAD,1.58629,20/03/2026 15:04:27,1.58580,0.00,0.00,4.90,7.15,7.15,4.90,-1.60,-1.10,3901,MKD Dragon Ball One SELL,0.07,0.07hrs
20/03/2026 13:00:06,sell,0.20,EURCAD,1.58434,20/03/2026 13:05:16,1.58379,0.00,0.00,5.50,8.02,8.02,5.50,0.00,0.00,3901,MKD Dragon Ball One SELL,0.09,0.09hrs
20/03/2026 05:30:09,sell,0.20,EURCAD,1.58736,20/03/2026 12:01:30,1.58663,0.00,0.00,7.30,10.64,12.39,8.50,-23.30,-16.00,3901,MKD Dragon Ball One SELL,6.52,6.52hrs
20/03/2026 05:30:00,buy,0.20,CADJPY,115.30600,20/03/2026 10:34:28,115.37700,0.00,0.00,7.10,8.97,8.97,8.60,-3.92,-3.10,3901,MKD Dragon Ball One BUY,5.07,5.07hrs
20/03/2026 03:00:03,buy,0.20,CADJPY,114.97700,20/03/2026 04:40:19,115.02200,0.00,0.00,4.50,5.69,5.69,4.50,-15.59,-12.30,3901,MKD Dragon Ball One BUY,1.67,1.67hrs
18/03/2026 19:00:09,sell,0.20,EURCAD,1.57692,18/03/2026 21:38:34,1.57649,0.00,0.00,4.30,6.28,6.28,4.30,-22.92,-15.70,3901,MKD Dragon Ball One SELL,2.64,2.64hrs
18/03/2026 17:30:00,sell,0.20,EURCAD,1.57777,18/03/2026 17:44:22,1.57730,0.00,0.00,4.70,6.86,6.86,4.70,-3.21,-2.20,3901,MKD Dragon Ball One SELL,0.24,0.24hrs
18/03/2026 16:00:01,buy,0.20,CADJPY,116.33700,18/03/2026 17:37:37,116.39500,0.00,0.00,5.80,7.28,7.52,6.00,-9.41,-7.50,3901,MKD Dragon Ball One BUY,1.63,1.63hrs
18/03/2026 15:30:03,sell,0.20,EURCAD,1.57848,18/03/2026 15:48:52,1.57801,0.00,0.00,4.70,6.85,6.85,4.70,-6.57,-4.50,3901,MKD Dragon Ball One SELL,0.31,0.31hrs
18/03/2026 05:00:00,buy,0.20,CADJPY,116.14500,18/03/2026 15:21:00,116.22300,0.00,0.00,7.80,9.80,10.68,8.50,-52.59,-41.70,3901,MKD Dragon Ball One BUY,10.35,10.35hrs
18/03/2026 03:00:03,buy,0.20,CADJPY,116.09400,18/03/2026 03:42:30,116.14500,0.00,0.00,5.10,6.41,6.41,5.10,-8.82,-7.00,3901,MKD Dragon Ball One BUY,0.71,0.71hrs
16/03/2026 21:00:00,buy,0.20,GBPJPY,211.87800,16/03/2026 21:08:11,211.95100,0.00,0.00,7.30,9.17,11.31,9.00,-2.89,-2.30,3901,MKD Dragon Ball One BUY,0.14,0.14hrs
16/03/2026 19:00:02,buy,0.20,GBPJPY,211.91000,16/03/2026 20:05:52,211.96900,0.00,0.00,5.90,7.41,7.41,5.90,-22.22,-17.70,3901,MKD Dragon Ball One BUY,1.10,1.10hrs
16/03/2026 18:30:00,buy,0.20,GBPJPY,211.80100,16/03/2026 18:41:48,211.86500,0.00,0.00,6.40,8.04,8.04,6.40,0.00,0.00,3901,MKD Dragon Ball One BUY,0.20,0.20hrs
16/03/2026 18:00:01,buy,0.20,EURJPY,182.84900,16/03/2026 18:06:28,182.90500,0.00,0.00,5.60,7.04,7.04,5.60,0.00,0.00,3901,MKD Dragon Ball One BUY,0.11,0.11hrs
16/03/2026 06:00:09,buy,0.20,GBPJPY,211.53900,16/03/2026 17:52:29,211.63400,0.00,0.00,9.50,11.93,13.32,10.60,-86.61,-69.00,3901,MKD Dragon Ball One BUY,11.87,11.87hrs
16/03/2026 14:30:00,buy,0.20,EURJPY,182.73300,16/03/2026 16:41:36,182.78400,0.00,0.00,5.10,6.41,6.41,5.10,-27.68,-22.00,3901,MKD Dragon Ball One BUY,2.19,2.19hrs
16/03/2026 14:00:00,buy,0.20,AUDCAD,0.96539,16/03/2026 15:35:27,0.96601,0.00,0.00,6.20,9.06,9.06,6.20,-16.37,-11.20,3901,MKD Dragon Ball One BUY,1.59,1.59hrs
16/03/2026 06:30:03,buy,0.20,EURJPY,182.66100,16/03/2026 13:31:19,182.71500,0.00,0.00,5.40,6.78,9.92,7.90,-98.54,-78.50,3901,MKD Dragon Ball One BUY,7.02,7.02hrs
16/03/2026 12:00:08,buy,0.30,EURJPY,182.38500,16/03/2026 13:31:16,182.71900,0.00,0.00,33.40,62.92,66.88,35.50,-6.78,-3.60,3901,MKD Dragon Ball One BUY,1.52,1.52hrs
16/03/2026 12:00:13,buy,0.20,AUDCAD,0.96187,16/03/2026 12:49:33,0.96236,0.00,0.00,4.90,7.16,7.16,5.30,-9.78,-6.70,3901,MKD Dragon Ball One BUY,0.82,0.82hrs
16/03/2026 09:00:03,buy,0.20,AUDCAD,0.96221,16/03/2026 10:14:05,0.96288,0.00,0.00,6.70,9.77,9.77,6.70,-4.23,-2.90,3901,MKD Dragon Ball One BUY,1.23,1.23hrs
16/03/2026 04:00:03,buy,0.20,GBPJPY,211.30700,16/03/2026 04:51:17,211.37000,0.00,0.00,6.30,7.90,7.90,6.30,-8.91,-7.10,3901,MKD Dragon Ball One BUY,0.85,0.85hrs
09/03/2026 18:30:01,buy,0.20,AUDCAD,0.95679,09/03/2026 19:53:05,0.95724,0.00,0.00,4.50,6.63,6.63,4.50,-12.08,-8.20,3901,MKD Dragon Ball One BUY,1.38,1.38hrs
06/03/2026 04:30:02,buy,0.20,NZDCAD,0.80780,09/03/2026 18:18:35,0.80302,0.00,-0.11,-47.80,-70.46,0.00,0.00,-197.96,-134.20,3901,MKD Dragon Ball One BUY,85.81,3.58days
09/03/2026 09:00:03,buy,0.30,NZDCAD,0.79844,09/03/2026 18:18:30,0.80293,0.00,0.00,44.90,99.13,106.21,48.10,-42.29,-19.10,3901,MKD Dragon Ball One BUY,9.31,9.31hrs
09/03/2026 17:30:00,buy,0.20,AUDCAD,0.95473,09/03/2026 17:46:00,0.95540,0.00,0.00,6.70,9.88,9.88,6.70,-6.63,-4.50,3901,MKD Dragon Ball One BUY,0.27,0.27hrs
09/03/2026 16:30:00,buy,0.20,AUDCAD,0.95270,09/03/2026 16:31:11,0.95323,0.00,0.00,5.30,7.82,7.82,5.30,0.00,0.00,3901,MKD Dragon Ball One BUY,0.02,0.02hrs
09/03/2026 15:00:02,buy,0.20,AUDCAD,0.94956,09/03/2026 15:07:44,0.95030,0.00,0.00,7.40,10.93,10.93,7.40,-2.95,-2.00,3901,MKD Dragon Ball One BUY,0.13,0.13hrs
09/03/2026 08:30:03,buy,0.20,AUDCAD,0.95112,09/03/2026 12:33:20,0.95185,0.00,0.00,7.30,10.77,10.77,7.30,-51.60,-35.00,3901,MKD Dragon Ball One BUY,4.05,4.05hrs
09/03/2026 09:30:03,buy,0.20,GBPCHF,1.03916,09/03/2026 10:29:52,1.03963,0.00,0.00,4.70,12.05,16.66,6.50,-14.10,-5.50,3901,MKD Dragon Ball One BUY,1.00,1.00hrs
06/03/2026 05:00:04,buy,0.20,AUDCAD,0.96133,06/03/2026 09:23:26,0.96178,0.00,0.00,4.50,6.59,6.59,4.50,-18.59,-12.70,3901,MKD Dragon Ball One BUY,4.39,4.39hrs
06/03/2026 03:00:04,buy,0.20,NZDCAD,0.80716,06/03/2026 03:21:30,0.80718,0.00,0.00,0.20,0.29,0.73,0.50,-2.63,-1.80,3901,MKD Dragon Ball One BUY,0.36,0.36hrs
03/03/2026 20:30:04,buy,0.50,NZDUSD,0.58874,06/03/2026 03:20:51,0.59096,0.00,-7.50,22.20,103.50,289.00,59.00,-124.50,-24.60,3901,MKD Dragon Ball One BUY,54.85,2.29days
04/03/2026 12:30:01,buy,0.20,NZDCAD,0.80865,04/03/2026 16:21:30,0.80911,0.00,0.00,4.60,6.72,6.72,4.60,-23.28,-15.90,3901,MKD Dragon Ball One BUY,3.86,3.86hrs
03/03/2026 22:30:03,buy,0.20,AUDCAD,0.96302,04/03/2026 12:08:58,0.96522,0.00,0.28,22.00,32.51,32.51,22.00,-88.68,-60.90,3901,MKD Dragon Ball One BUY,13.65,13.65hrs
04/03/2026 08:30:00,buy,0.20,NZDCAD,0.80700,04/03/2026 11:25:16,0.80765,0.00,0.00,6.50,9.51,9.51,6.50,-13.33,-9.10,3901,MKD Dragon Ball One BUY,2.92,2.92hrs
03/03/2026 15:00:07,buy,0.20,NZDCAD,0.80755,04/03/2026 06:08:22,0.80720,0.00,-0.11,-3.50,-5.23,0.00,0.00,-72.99,-50.00,3901,MKD Dragon Ball One BUY,15.14,15.14hrs
04/03/2026 05:00:10,buy,0.30,NZDCAD,0.80586,04/03/2026 06:08:18,0.80718,0.00,0.00,13.20,28.95,28.95,13.20,-6.57,-3.00,3901,MKD Dragon Ball One BUY,1.14,1.14hrs
03/03/2026 21:00:00,buy,0.20,EURJPY,183.13300,04/03/2026 01:59:17,183.18900,0.00,0.16,5.60,7.26,8.15,6.30,-31.58,-25.00,3901,MKD Dragon Ball One BUY,4.99,4.99hrs
03/03/2026 19:00:00,buy,0.20,EURJPY,182.97800,03/03/2026 20:09:19,183.05500,0.00,0.00,7.70,9.77,11.92,9.40,-19.52,-15.40,3901,MKD Dragon Ball One BUY,1.16,1.16hrs
03/03/2026 18:00:04,buy,0.20,EURJPY,182.69200,03/03/2026 18:04:41,182.79300,0.00,0.00,10.10,12.79,12.79,10.10,0.00,0.00,3901,MKD Dragon Ball One BUY,0.08,0.08hrs
02/03/2026 19:30:03,buy,0.20,NZDCAD,0.81334,02/03/2026 21:25:55,0.81385,0.00,0.00,5.10,7.46,9.50,6.50,-3.06,-2.10,3901,MKD Dragon Ball One BUY,1.93,1.93hrs
02/03/2026 14:30:00,buy,0.20,GBPCHF,1.04215,02/03/2026 15:09:45,1.04326,0.00,0.00,11.10,28.48,28.48,11.10,-16.21,-6.30,3901,MKD Dragon Ball One BUY,0.66,0.66hrs
02/03/2026 13:30:00,buy,0.20,GBPCHF,1.03826,02/03/2026 13:43:13,1.03876,0.00,0.00,5.00,12.92,14.72,5.70,0.00,0.00,3901,MKD Dragon Ball One BUY,0.22,0.22hrs
02/03/2026 03:30:00,buy,0.20,GBPCHF,1.03356,02/03/2026 12:46:31,1.03454,0.00,0.00,9.80,25.39,25.39,9.80,-90.67,-34.90,3901,MKD Dragon Ball One BUY,9.28,9.28hrs
02/03/2026 02:30:03,buy,0.20,GBPCHF,1.03158,02/03/2026 02:59:25,1.03274,0.00,0.00,11.60,30.17,30.17,11.60,0.00,0.00,3901,MKD Dragon Ball One BUY,0.49,0.49hrs
26/02/2026 14:30:04,sell,0.20,NZDUSD,0.59861,26/02/2026 17:02:01,0.59794,0.00,0.00,6.70,13.40,13.40,6.70,-18.40,-9.20,3901,MKD Dragon Ball One SELL,2.53,2.53hrs
26/02/2026 10:30:03,sell,0.20,EURCAD,1.61413,26/02/2026 11:42:05,1.61365,0.00,0.00,4.80,7.02,8.92,6.10,-8.48,-5.80,3901,MKD Dragon Ball One SELL,1.20,1.20hrs
18/02/2026 18:00:09,buy,0.20,NZDCAD,0.81912,25/02/2026 18:36:08,0.81924,0.00,-1.61,1.20,0.14,1.17,1.90,-79.72,-54.00,3901,MKD Dragon Ball One BUY,168.60,7.02days
18/02/2026 13:30:03,sell,0.20,EURCAD,1.61518,18/02/2026 14:00:40,1.61473,0.00,0.00,4.50,6.59,7.03,4.80,-6.59,-4.50,3901,MKD Dragon Ball One SELL,0.51,0.51hrs
18/02/2026 10:00:04,buy,0.20,GBPCHF,1.04630,18/02/2026 10:45:37,1.04675,0.00,0.00,4.50,11.66,12.96,5.00,-4.41,-1.70,3901,MKD Dragon Ball One BUY,0.76,0.76hrs
17/02/2026 18:30:00,buy,0.20,CADJPY,112.49400,18/02/2026 04:20:11,112.56900,0.00,0.20,7.50,9.96,10.09,7.60,-32.85,-25.30,3901,MKD Dragon Ball One BUY,9.84,9.84hrs
18/02/2026 02:30:03,buy,0.20,GBPJPY,207.86200,18/02/2026 03:20:17,207.96700,0.00,0.00,10.50,13.68,13.68,10.50,-25.34,-19.40,3901,MKD Dragon Ball One BUY,0.84,0.84hrs
17/02/2026 20:00:04,buy,0.20,GBPCHF,1.04468,18/02/2026 00:07:16,1.04514,0.00,1.22,4.60,13.15,13.15,4.60,-12.21,-4.70,3901,MKD Dragon Ball One BUY,4.12,4.12hrs
17/02/2026 19:30:03,buy,0.20,GBPJPY,207.91000,17/02/2026 21:37:09,207.96300,0.00,0.00,5.30,6.91,9.39,7.30,-20.60,-15.80,3901,MKD Dragon Ball One BUY,2.12,2.12hrs
17/02/2026 18:30:06,buy,0.20,AUDJPY,108.48300,17/02/2026 20:30:28,108.53600,0.00,0.00,5.30,6.91,6.91,5.30,-22.55,-17.30,3901,MKD Dragon Ball One BUY,2.01,2.01hrs
17/02/2026 17:30:03,buy,0.20,CADJPY,112.30800,17/02/2026 17:37:49,112.42700,0.00,0.00,11.90,15.47,15.47,11.90,-5.99,-4.60,3901,MKD Dragon Ball One BUY,0.13,0.13hrs
17/02/2026 07:00:08,sell,0.20,EURCAD,1.61477,17/02/2026 13:57:05,1.61396,0.00,0.00,8.10,11.87,11.87,8.10,-29.02,-19.80,3901,MKD Dragon Ball One SELL,6.95,6.95hrs
16/02/2026 12:30:01,buy,0.20,EURJPY,182.21800,16/02/2026 12:45:46,182.26800,0.00,0.00,5.00,6.51,9.24,7.10,0.00,0.00,3901,MKD Dragon Ball One BUY,0.26,0.26hrs
16/02/2026 10:00:09,buy,0.30,EURJPY,181.92200,16/02/2026 11:58:13,182.19400,0.00,0.00,27.20,53.15,60.75,31.10,-10.57,-5.40,3901,MKD Dragon Ball One BUY,1.97,1.97hrs
13/02/2026 11:30:00,buy,0.20,EURJPY,182.24700,16/02/2026 11:58:13,182.19400,0.00,0.20,-5.30,-6.70,0.00,0.00,-149.51,-114.20,3901,MKD Dragon Ball One BUY,72.47,3.02days
16/02/2026 10:00:03,buy,0.20,CADJPY,112.69700,16/02/2026 11:48:31,112.75800,0.00,0.00,6.10,7.95,7.95,6.10,-8.74,-6.70,3901,MKD Dragon Ball One BUY,1.81,1.81hrs
16/02/2026 10:00:00,buy,0.20,GBPJPY,209.23600,16/02/2026 10:05:23,209.32000,0.00,0.00,8.40,10.96,10.96,8.40,0.00,0.00,3901,MKD Dragon Ball One BUY,0.09,0.09hrs
16/02/2026 08:30:04,sell,0.20,EURCAD,1.61510,16/02/2026 10:03:10,1.61444,0.00,0.00,6.60,9.70,10.73,7.30,-3.82,-2.60,3901,MKD Dragon Ball One SELL,1.55,1.55hrs
12/02/2026 16:30:00,buy,0.20,AUDJPY,109.26100,16/02/2026 09:53:18,108.67300,0.00,0.54,-58.80,-76.17,0.00,0.00,-211.51,-161.80,3901,MKD Dragon Ball One BUY,89.39,3.72days
13/02/2026 11:00:07,buy,0.30,AUDJPY,108.67900,16/02/2026 09:53:17,108.67300,0.00,0.41,-0.60,-0.76,7.06,3.40,-203.25,-103.60,3901,MKD Dragon Ball One BUY,70.89,2.95days
16/02/2026 02:30:07,buy,0.50,AUDJPY,108.26700,16/02/2026 09:53:16,108.67200,0.00,0.00,40.50,132.10,145.45,44.60,-10.45,-3.20,3901,MKD Dragon Ball One BUY,7.39,7.39hrs
13/02/2026 12:30:04,buy,0.20,GBPJPY,209.13300,16/02/2026 09:22:13,209.13100,0.00,0.75,-0.20,0.49,2.21,1.70,-131.52,-100.90,3901,MKD Dragon Ball One BUY,68.87,2.87days
16/02/2026 04:00:03,buy,0.30,GBPJPY,208.78800,16/02/2026 09:22:12,209.13000,0.00,0.00,34.20,66.92,68.29,34.90,-14.51,-7.40,3901,MKD Dragon Ball One BUY,5.37,5.37hrs
16/02/2026 08:00:01,buy,0.20,CADJPY,112.52600,16/02/2026 09:14:23,112.57500,0.00,0.00,4.90,6.40,6.79,5.20,-5.36,-4.10,3901,MKD Dragon Ball One BUY,1.24,1.24hrs
16/02/2026 05:00:04,buy,0.20,CADJPY,112.41100,16/02/2026 06:50:06,112.48700,0.00,0.00,7.60,9.92,12.01,9.20,-2.35,-1.80,3901,MKD Dragon Ball One BUY,1.83,1.83hrs
13/02/2026 11:00:10,buy,0.20,GBPJPY,209.22300,13/02/2026 11:12:28,209.27500,0.00,0.00,5.20,6.77,6.77,5.20,-4.82,-3.70,3901,MKD Dragon Ball One BUY,0.20,0.20hrs
12/02/2026 16:00:02,buy,0.20,EURJPY,182.16800,13/02/2026 10:06:30,182.08000,0.00,0.20,-8.80,-11.26,0.00,0.00,-173.74,-132.40,3901,MKD Dragon Ball One BUY,18.11,18.11hrs
13/02/2026 09:00:03,buy,0.30,EURJPY,181.87900,13/02/2026 10:06:29,182.07700,0.00,0.00,19.80,38.69,44.34,22.70,-14.08,-7.20,3901,MKD Dragon Ball One BUY,1.11,1.11hrs
12/02/2026 15:30:09,buy,0.20,GBPJPY,209.38900,13/02/2026 10:06:20,209.07500,0.00,0.75,-31.40,-40.15,0.00,0.00,-233.71,-178.10,3901,MKD Dragon Ball One BUY,18.60,18.60hrs
13/02/2026 05:00:03,buy,0.30,GBPJPY,208.61600,13/02/2026 10:06:19,209.08600,0.00,0.00,47.00,91.82,100.20,51.30,-96.56,-49.20,3901,MKD Dragon Ball One BUY,5.10,5.10hrs
13/02/2026 04:00:03,buy,0.20,CADJPY,112.59300,13/02/2026 10:04:05,112.70700,0.00,0.00,11.40,14.85,14.85,11.40,-44.88,-34.30,3901,MKD Dragon Ball One BUY,6.07,6.07hrs
12/02/2026 21:30:05,sell,0.20,NZDUSD,0.60347,13/02/2026 07:45:30,0.60295,0.00,0.30,5.20,10.70,12.90,6.30,-12.30,-6.30,3901,MKD Dragon Ball One SELL,10.26,10.26hrs
10/02/2026 09:00:04,sell,0.20,NZDUSD,0.60357,12/02/2026 20:20:14,0.60289,0.00,1.20,6.80,14.80,14.80,6.80,-79.60,-40.40,3901,MKD Dragon Ball One SELL,59.34,2.47days
