Open Time,Type,Lots,Symbol,Open Price,Close Time,Close Price,Commission,Swap,Net Pips,Net Profit,Max Profit,Max Pips,Max Loss,Max Loss Pips,Magic Number,Comment,Holding Time (Hours),Holding Time
27/02/2026 02:41:58,sell,0.02,USDJPY,155.66500,27/02/2026 06:45:15,155.61200,0.00,0.00,5.30,0.68,1.14,8.90,-4.04,-31.50,234,S10 SELL_5x13_MACD M5 M15,4.05,4.05hrs
26/02/2026 02:33:48,sell,0.02,USDJPY,156.02000,26/02/2026 02:48:25,156.02300,0.00,0.00,-0.30,-0.04,0.00,0.00,-0.04,-0.30,234,S10 SELL_5x13_MACD M5 M15,0.24,0.24hrs
26/02/2026 01:50:59,sell,0.02,USDJPY,156.12600,26/02/2026 02:48:25,156.02500,0.00,0.00,10.10,1.29,1.29,10.10,-1.23,-9.60,234,S10 SELL_5x13_MACD M5 M15,0.96,0.96hrs
26/02/2026 01:30:12,sell,0.02,USDJPY,156.22600,26/02/2026 02:48:25,156.02500,0.00,0.00,20.10,2.58,2.58,20.10,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,1.30,1.30hrs
25/02/2026 19:00:00,buy,0.22,XAUUSD,5212.77000,25/02/2026 22:45:35,5169.75000,0.00,0.00,-430.20,-946.44,48.84,22.20,-946.44,-430.20,111,S10 BUY_ha,3.76,3.76hrs
25/02/2026 08:00:03,buy,0.33,XAUUSD,5201.33000,25/02/2026 13:10:55,5165.56000,0.00,0.00,-357.70,-1180.41,0.00,0.00,-1180.41,-357.70,111,S10 BUY_ha,5.18,5.18hrs
25/02/2026 09:00:00,buy,0.32,XAUUSD,5194.78000,25/02/2026 13:10:54,5165.22000,0.00,0.00,-295.60,-945.92,70.40,22.00,-945.92,-295.60,111,S10 BUY_ha,4.18,4.18hrs
25/02/2026 08:30:00,buy,0.32,XAUUSD,5189.79000,25/02/2026 13:10:54,5165.45000,0.00,0.00,-243.40,-778.88,230.08,71.90,-778.88,-243.40,111,S10 BUY_ha,4.68,4.68hrs
25/02/2026 12:28:26,sell,0.20,USDJPY,156.62400,25/02/2026 13:10:53,156.75100,0.00,0.00,-12.70,-16.20,0.00,0.00,-20.66,-16.20,234,S10 SELL_AI__S90 10_B230 50,0.71,0.71hrs
24/02/2026 23:00:01,sell,0.20,USDJPY,155.87400,25/02/2026 12:50:39,156.77400,0.00,-2.12,-90.00,-116.93,52.30,42.30,-116.93,-90.00,234,S10 SELL_AI__S90 10_B230 50,13.84,13.84hrs
25/02/2026 00:06:22,sell,0.20,USDJPY,155.77200,25/02/2026 11:28:09,156.66900,0.00,0.00,-89.70,-114.51,41.30,32.10,-114.51,-89.70,234,S10 SELL_AI__S90 10_B230 50,11.36,11.36hrs
25/02/2026 02:57:46,sell,0.20,USDJPY,155.67200,25/02/2026 11:20:21,156.57500,0.00,0.00,-90.30,-115.34,28.43,22.10,-115.34,-90.30,234,S10 SELL_AI__S90 10_B230 50,8.38,8.38hrs
25/02/2026 04:34:32,sell,0.20,USDJPY,155.51500,25/02/2026 11:05:16,156.41600,0.00,0.00,-90.10,-115.21,8.23,6.40,-115.21,-90.10,234,S10 SELL_AI__S90 10_B230 50,6.51,6.51hrs
25/02/2026 04:35:01,sell,0.20,USDJPY,155.40500,25/02/2026 10:59:21,156.30800,0.00,0.00,-90.30,-115.54,0.00,0.00,-115.54,-90.30,234,S10 SELL_AI__S90 10_B230 50,6.41,6.41hrs
24/02/2026 10:05:33,buy,0.02,USDJPY,156.16000,25/02/2026 00:01:54,155.82000,0.00,0.09,-34.00,-4.27,0.84,6.60,-7.25,-56.40,123,S10 BUY_5x13_MACD M5 M15,13.94,13.94hrs
24/02/2026 10:23:22,buy,0.02,USDJPY,156.26200,25/02/2026 00:01:54,155.82000,0.00,0.09,-44.20,-5.58,0.00,0.00,-8.56,-66.60,123,S10 BUY_5x13_MACD M5 M15,13.64,13.64hrs
24/02/2026 16:00:03,sell,0.10,XAUUSD,5114.98000,24/02/2026 16:13:44,5099.52000,0.00,0.00,154.60,154.60,202.60,202.60,-106.40,-106.40,88,S10 SELL_TL_ha_TryPower,0.23,0.23hrs
24/02/2026 07:35:42,sell,0.20,USDJPY,155.24100,24/02/2026 09:50:58,156.14300,0.00,0.00,-90.20,-115.54,33.94,26.30,-115.54,-90.20,234,S10 SELL_AI__S90 10_B230 50,2.25,2.25hrs
24/02/2026 08:04:13,sell,0.20,USDJPY,155.13800,24/02/2026 09:50:31,156.05400,0.00,0.00,-91.60,-117.40,20.65,16.00,-117.40,-91.60,234,S10 SELL_AI__S90 10_B230 50,1.77,1.77hrs
23/02/2026 10:49:24,sell,0.20,USDJPY,154.72600,24/02/2026 09:12:17,155.62800,0.00,-2.13,-90.20,-118.05,60.94,47.00,-118.05,-90.20,234,S10 SELL_AI__S90 10_B230 50,22.38,22.38hrs
23/02/2026 11:12:06,sell,0.20,USDJPY,154.61900,24/02/2026 09:06:21,155.58100,0.00,-2.13,-96.20,-125.80,47.06,36.30,-125.80,-96.20,234,S10 SELL_AI__S90 10_B230 50,21.90,21.90hrs
23/02/2026 17:00:52,sell,0.20,USDJPY,154.51700,24/02/2026 09:05:48,155.43400,0.00,-2.13,-91.70,-120.12,33.84,26.10,-120.12,-91.70,234,S10 SELL_AI__S90 10_B230 50,16.08,16.08hrs
24/02/2026 06:05:09,buy,0.02,USDJPY,155.17100,24/02/2026 09:05:33,155.24800,0.00,0.00,7.70,0.99,1.64,12.70,-2.74,-21.20,123,S10 BUY_5x13_MACD M5 M15,3.01,3.01hrs
24/02/2026 05:40:05,buy,0.02,USDJPY,155.05400,24/02/2026 09:05:33,155.31900,0.00,0.00,26.50,3.41,3.41,26.50,-1.23,-9.50,123,S10 BUY_5x13_MACD M5 M15,3.42,3.42hrs
24/02/2026 06:27:40,buy,0.02,USDJPY,155.27100,24/02/2026 09:05:32,155.25600,0.00,0.00,-1.50,-0.19,0.35,2.70,-4.03,-31.20,123,S10 BUY_5x13_MACD M5 M15,2.63,2.63hrs
23/02/2026 05:21:47,sell,0.20,USDJPY,154.40800,24/02/2026 06:35:33,155.30700,0.00,-2.13,-89.90,-117.90,19.84,15.30,-117.90,-89.90,234,S10 SELL_AI__S90 10_B230 50,25.23,1.05days
23/02/2026 05:51:01,sell,0.20,USDJPY,154.30800,24/02/2026 06:23:38,155.21100,0.00,-2.13,-90.30,-118.49,6.87,5.30,-118.49,-90.30,234,S10 SELL_AI__S90 10_B230 50,24.54,1.02days
24/02/2026 02:53:45,buy,0.02,USDJPY,154.81200,24/02/2026 03:22:35,155.02800,0.00,0.00,21.60,2.79,2.79,21.60,0.00,0.00,123,S10 BUY_5x13_MACD M5 M15,0.48,0.48hrs
24/02/2026 01:35:03,buy,0.02,USDJPY,154.70700,24/02/2026 03:22:35,155.02800,0.00,0.00,32.10,4.14,4.14,32.10,-1.19,-9.20,123,S10 BUY_5x13_MACD M5 M15,1.79,1.79hrs
24/02/2026 03:22:23,buy,0.02,USDJPY,155.02600,24/02/2026 03:22:34,155.02900,0.00,0.00,0.30,0.04,0.04,0.30,0.00,0.00,123,S10 BUY_5x13_MACD M5 M15,0.00,0.00hrs
24/02/2026 03:01:10,buy,0.02,USDJPY,154.91000,24/02/2026 03:22:34,155.02800,0.00,0.00,11.80,1.52,1.52,11.80,0.00,0.00,123,S10 BUY_5x13_MACD M5 M15,0.36,0.36hrs
23/02/2026 08:10:36,sell,0.02,USDJPY,154.29500,24/02/2026 00:01:32,154.67800,0.00,-0.21,-38.30,-5.16,0.52,4.00,-9.53,-73.90,234,S10 SELL_5x13_MACD M5 M15,15.85,15.85hrs
23/02/2026 05:30:00,buy,0.45,XAUUSD,5164.91000,23/02/2026 09:26:14,5126.91000,0.00,0.00,-380.00,-1710.00,242.55,53.90,-1710.00,-380.00,111,S10 BUY_ha,3.94,3.94hrs
23/02/2026 05:00:00,buy,0.46,XAUUSD,5173.85000,23/02/2026 09:26:14,5127.10000,0.00,0.00,-467.50,-2150.50,0.00,0.00,-2150.50,-467.50,111,S10 BUY_ha,4.44,4.44hrs
23/02/2026 03:30:03,buy,0.46,XAUUSD,5159.63000,23/02/2026 03:45:27,5164.30000,0.00,0.00,46.70,214.82,244.26,53.10,-160.08,-34.80,111,S10 BUY_ha,0.26,0.26hrs
23/02/2026 02:52:42,sell,0.02,USDJPY,154.08700,23/02/2026 03:45:27,154.20900,0.00,0.00,-12.20,-1.58,0.66,5.10,-2.31,-17.80,234,S10 SELL_5x13_MACD M5 M15,0.88,0.88hrs
19/02/2026 03:36:39,sell,0.20,USDJPY,154.89200,23/02/2026 03:45:27,154.20900,0.00,-4.16,68.30,84.42,106.98,85.60,-98.33,-74.90,234,S10 SELL_AI__S90 10_B230 50,96.15,4.01days
20/02/2026 09:33:57,sell,0.20,USDJPY,154.98800,23/02/2026 02:51:36,154.17700,0.00,-2.08,81.10,103.12,116.43,91.30,-83.91,-65.30,234,S10 SELL_AI__S90 10_B230 50,65.29,2.72days
19/02/2026 06:58:51,sell,0.20,USDJPY,155.10200,23/02/2026 02:51:36,154.17700,0.00,-4.16,92.50,115.83,129.15,102.70,-71.34,-53.90,234,S10 SELL_AI__S90 10_B230 50,91.88,3.83days
19/02/2026 06:39:28,sell,0.20,USDJPY,155.20100,23/02/2026 02:12:11,154.38600,0.00,-4.16,81.50,101.42,110.41,88.40,-58.62,-44.00,234,S10 SELL_AI__S90 10_B230 50,91.55,3.81days
23/02/2026 01:30:03,sell,0.02,USDJPY,154.63700,23/02/2026 01:52:41,154.43000,0.00,0.00,20.70,2.68,2.68,20.70,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.38,0.38hrs
23/02/2026 01:48:05,sell,0.02,USDJPY,154.43400,23/02/2026 01:52:40,154.43200,0.00,0.00,0.20,0.03,0.03,0.20,-0.01,-0.10,234,S10 SELL_5x13_MACD M5 M15,0.08,0.08hrs
23/02/2026 01:36:02,sell,0.02,USDJPY,154.53800,23/02/2026 01:52:40,154.43200,0.00,0.00,10.60,1.37,1.37,10.60,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.28,0.28hrs
20/02/2026 10:58:12,sell,0.20,USDJPY,155.57200,23/02/2026 01:29:53,154.64400,0.00,-2.08,92.80,117.94,128.09,100.60,-8.87,-6.90,234,S10 SELL_AI__S90 10_B230 50,62.53,2.61days
18/02/2026 19:51:39,sell,0.20,USDJPY,154.58600,20/02/2026 09:56:32,155.48600,0.00,-8.33,-90.00,-124.10,5.44,4.20,-124.10,-90.00,234,S10 SELL_AI__S90 10_B230 50,38.08,1.59days
18/02/2026 21:03:45,sell,0.20,USDJPY,154.45500,20/02/2026 07:47:48,155.35300,0.00,-8.33,-89.80,-123.94,0.00,0.00,-123.94,-89.80,234,S10 SELL_AI__S90 10_B230 50,34.73,1.45days
18/02/2026 21:03:24,sell,0.20,USDJPY,154.36800,19/02/2026 05:33:10,155.25600,0.00,-6.25,-88.80,-120.64,0.00,0.00,-120.64,-88.80,234,S10 SELL_AI__S90 10_B230 50,8.50,8.50hrs
18/02/2026 16:25:22,sell,0.20,USDJPY,154.26700,19/02/2026 05:33:09,155.18200,0.00,-6.25,-91.50,-124.18,0.39,0.30,-124.18,-91.50,234,S10 SELL_AI__S90 10_B230 50,13.13,13.13hrs
18/02/2026 17:30:00,buy,0.53,XAUUSD,5005.13000,19/02/2026 01:01:38,4962.72000,0.00,-149.86,-424.10,-2397.59,254.93,48.10,-2397.59,-424.10,111,S10 BUY_ha,7.53,7.53hrs
18/02/2026 16:03:50,sell,0.20,USDJPY,153.92200,18/02/2026 21:16:42,154.82400,0.00,0.00,-90.20,-116.52,0.00,0.00,-116.52,-90.20,234,S10 SELL_AI__S90 10_B230 50,5.21,5.21hrs
17/02/2026 03:02:17,buy,0.20,USDJPY,153.30300,18/02/2026 16:03:42,153.92400,0.00,0.91,62.10,81.60,81.60,62.10,-72.41,-55.30,123,S10 BUY_AI_S90 10_B230 50,37.02,1.54days
17/02/2026 02:58:50,buy,0.20,USDJPY,153.19900,18/02/2026 16:03:42,153.92400,0.00,0.91,72.50,95.11,95.11,72.50,-58.79,-44.90,123,S10 BUY_AI_S90 10_B230 50,37.08,1.55days
18/02/2026 16:00:02,buy,0.52,XAUUSD,4954.39000,18/02/2026 16:03:41,4958.92000,0.00,0.00,45.30,235.56,235.56,45.30,0.00,0.00,111,S10 BUY_ha,0.06,0.06hrs
17/02/2026 10:54:28,sell,0.02,USDJPY,152.74300,18/02/2026 16:03:41,153.94300,0.00,-0.21,-120.00,-15.80,0.00,0.00,-15.80,-120.00,234,S10 SELL_5x13_MACD M5 M15,29.15,1.21days
17/02/2026 10:33:43,sell,0.02,USDJPY,152.84800,18/02/2026 16:03:41,153.94200,0.00,-0.21,-109.40,-14.42,1.05,8.00,-14.42,-109.40,234,S10 SELL_5x13_MACD M5 M15,29.50,1.23days
17/02/2026 16:00:02,sell,0.10,XAUUSD,4869.34000,17/02/2026 16:01:46,4850.95000,0.00,0.00,183.90,183.90,183.90,183.90,0.00,0.00,88,S10 SELL_TL_ha_TryPower,0.03,0.03hrs
17/02/2026 05:01:40,sell,0.02,USDJPY,153.09100,17/02/2026 09:16:45,152.89700,0.00,0.00,19.40,2.54,2.96,22.60,-1.62,-12.40,234,S10 SELL_5x13_MACD M5 M15,4.25,4.25hrs
17/02/2026 07:32:53,sell,0.02,USDJPY,152.89500,17/02/2026 09:16:44,152.89600,0.00,0.00,-0.10,-0.01,0.39,3.00,-1.96,-15.00,234,S10 SELL_5x13_MACD M5 M15,1.73,1.73hrs
17/02/2026 06:40:10,sell,0.02,USDJPY,152.99800,17/02/2026 09:16:44,152.89700,0.00,0.00,10.10,1.32,1.74,13.30,-1.93,-14.80,234,S10 SELL_5x13_MACD M5 M15,2.61,2.61hrs
13/02/2026 15:05:53,buy,0.20,USDJPY,153.21700,17/02/2026 01:58:47,153.55200,0.00,2.00,33.50,45.63,59.14,43.90,-81.05,-62.60,123,S10 BUY_AI_S90 10_B230 50,82.88,3.45days
13/02/2026 16:45:50,buy,0.20,USDJPY,153.00600,17/02/2026 01:58:46,153.56900,0.00,2.00,56.30,75.32,86.60,65.00,-53.39,-41.50,123,S10 BUY_AI_S90 10_B230 50,81.22,3.38days
13/02/2026 16:27:22,buy,0.20,USDJPY,152.90500,17/02/2026 01:58:46,153.55300,0.00,2.00,64.80,86.40,99.75,75.10,-40.16,-31.40,123,S10 BUY_AI_S90 10_B230 50,81.52,3.40days
13/02/2026 15:21:24,buy,0.20,USDJPY,153.32400,17/02/2026 01:58:46,153.55300,0.00,2.00,22.90,31.83,45.21,33.20,-95.07,-73.30,123,S10 BUY_AI_S90 10_B230 50,82.62,3.44days
13/02/2026 17:10:53,buy,0.20,USDJPY,153.10400,17/02/2026 01:58:45,153.56900,0.00,2.00,46.50,62.56,73.85,55.20,-66.24,-51.30,123,S10 BUY_AI_S90 10_B230 50,80.80,3.37days
16/02/2026 18:07:18,buy,0.02,USDJPY,153.52300,17/02/2026 00:01:39,153.36200,0.00,0.10,-16.10,-2.00,0.44,3.40,-2.00,-16.10,123,S10 BUY_5x13_MACD M5 M15,5.91,5.91hrs
16/02/2026 17:04:06,buy,0.02,USDJPY,153.41900,17/02/2026 00:01:39,153.36200,0.00,0.10,-5.70,-0.64,1.80,13.80,-1.17,-9.00,123,S10 BUY_5x13_MACD M5 M15,6.96,6.96hrs
12/02/2026 09:53:20,buy,0.20,USDJPY,153.15300,13/02/2026 11:02:13,153.54900,0.00,1.00,39.60,52.58,77.01,59.20,-97.10,-72.80,123,S10 BUY_AI_S90 10_B230 50,25.15,1.05days
12/02/2026 09:17:22,buy,0.20,USDJPY,153.05400,13/02/2026 11:02:13,153.54900,0.00,1.00,49.50,65.47,89.89,69.10,-84.11,-62.90,123,S10 BUY_AI_S90 10_B230 50,25.75,1.07days
12/02/2026 19:43:10,buy,0.20,USDJPY,152.82800,13/02/2026 11:02:12,153.55100,0.00,1.00,72.30,95.17,105.28,80.10,-21.88,-16.70,123,S10 BUY_AI_S90 10_B230 50,15.32,15.32hrs
12/02/2026 13:43:56,buy,0.20,USDJPY,153.24900,13/02/2026 11:02:12,153.55100,0.00,1.00,30.20,40.34,64.52,49.60,-109.70,-82.40,123,S10 BUY_AI_S90 10_B230 50,21.30,21.30hrs
12/02/2026 19:25:19,buy,0.20,USDJPY,152.72500,13/02/2026 11:02:11,153.55000,0.00,1.00,82.50,108.46,118.69,90.40,-16.78,-12.80,123,S10 BUY_AI_S90 10_B230 50,15.61,15.61hrs
12/02/2026 14:10:04,buy,0.20,USDJPY,153.34900,12/02/2026 18:25:07,152.44500,0.00,0.00,-90.40,-118.60,51.51,39.60,-118.60,-90.40,123,S10 BUY_AI_S90 10_B230 50,4.25,4.25hrs
12/02/2026 14:16:41,buy,0.20,USDJPY,153.45000,12/02/2026 18:06:31,152.54700,0.00,0.00,-90.30,-118.39,38.38,29.50,-118.39,-90.30,123,S10 BUY_AI_S90 10_B230 50,3.83,3.83hrs
11/02/2026 22:04:23,buy,0.20,USDJPY,153.02300,12/02/2026 08:17:22,153.32700,0.00,2.99,30.40,42.64,53.57,38.80,-91.95,-72.30,123,S10 BUY_AI_S90 10_B230 50,10.22,10.22hrs
11/02/2026 21:54:57,buy,0.20,USDJPY,152.91700,12/02/2026 08:17:22,153.33200,0.00,2.99,41.50,57.12,67.39,49.40,-78.03,-61.70,123,S10 BUY_AI_S90 10_B230 50,10.37,10.37hrs
11/02/2026 20:32:14,buy,0.20,USDJPY,152.81700,12/02/2026 08:17:22,153.33800,0.00,2.99,52.10,70.94,80.43,59.40,-64.90,-51.70,123,S10 BUY_AI_S90 10_B230 50,11.75,11.75hrs
12/02/2026 06:06:13,buy,0.20,USDJPY,152.56800,12/02/2026 08:17:21,153.34500,0.00,0.00,77.70,101.34,101.34,77.70,-16.53,-12.60,123,S10 BUY_AI_S90 10_B230 50,2.19,2.19hrs
12/02/2026 06:04:32,buy,0.20,USDJPY,152.46500,12/02/2026 08:17:20,153.33000,0.00,0.00,86.50,112.83,112.83,86.50,-3.02,-2.30,123,S10 BUY_AI_S90 10_B230 50,2.21,2.21hrs
11/02/2026 17:02:05,buy,0.20,USDJPY,153.32000,12/02/2026 05:03:06,152.41400,0.00,2.99,-90.60,-115.90,36.07,27.70,-115.90,-90.60,123,S10 BUY_AI_S90 10_B230 50,12.02,12.02hrs
11/02/2026 17:14:28,buy,0.20,USDJPY,153.42100,12/02/2026 04:59:16,152.52300,0.00,2.99,-89.80,-114.76,22.92,17.60,-114.76,-89.80,123,S10 BUY_AI_S90 10_B230 50,11.75,11.75hrs
11/02/2026 17:39:31,buy,0.20,USDJPY,153.53300,11/02/2026 19:32:00,152.62800,0.00,0.00,-90.50,-118.59,8.33,6.40,-118.59,-90.50,123,S10 BUY_AI_S90 10_B230 50,1.87,1.87hrs
11/02/2026 16:39:52,buy,0.20,USDJPY,153.64800,11/02/2026 19:15:34,152.74700,0.00,0.00,-90.10,-117.97,8.98,6.90,-117.97,-90.10,123,S10 BUY_AI_S90 10_B230 50,2.60,2.60hrs
11/02/2026 16:41:24,buy,0.20,USDJPY,153.76000,11/02/2026 19:00:46,152.85400,0.00,0.00,-90.60,-118.54,0.00,0.00,-118.54,-90.60,123,S10 BUY_AI_S90 10_B230 50,2.32,2.32hrs
11/02/2026 15:30:04,buy,0.20,USDJPY,154.12400,11/02/2026 15:39:52,153.13200,0.00,0.00,-99.20,-129.56,27.21,21.00,-129.56,-99.20,123,S10 BUY_AI_S90 10_B230 50,0.16,0.16hrs
11/02/2026 15:30:08,buy,0.20,USDJPY,154.20300,11/02/2026 15:39:51,153.23300,0.00,0.00,-97.00,-126.60,16.98,13.10,-126.60,-97.00,123,S10 BUY_AI_S90 10_B230 50,0.16,0.16hrs
11/02/2026 15:30:12,buy,0.20,USDJPY,154.35200,11/02/2026 15:39:49,153.44700,0.00,0.00,-90.50,-117.96,0.00,0.00,-117.96,-90.50,123,S10 BUY_AI_S90 10_B230 50,0.16,0.16hrs
11/02/2026 15:30:29,buy,0.20,USDJPY,154.45700,11/02/2026 15:39:46,153.55200,0.00,0.00,-90.50,-117.88,0.00,0.00,-117.88,-90.50,123,S10 BUY_AI_S90 10_B230 50,0.15,0.15hrs
11/02/2026 15:33:11,buy,0.20,USDJPY,154.56400,11/02/2026 15:39:44,153.62400,0.00,0.00,-94.00,-122.38,0.00,0.00,-122.38,-94.00,123,S10 BUY_AI_S90 10_B230 50,0.11,0.11hrs
11/02/2026 13:30:00,buy,0.52,XAUUSD,5107.93000,11/02/2026 13:50:11,5113.71000,0.00,0.00,57.80,300.56,300.56,57.80,-309.40,-59.50,111,S10 BUY_ha,0.34,0.34hrs
11/02/2026 09:00:03,buy,0.51,XAUUSD,5065.26000,11/02/2026 12:18:49,5071.56000,0.00,0.00,63.00,321.30,321.30,63.00,-858.84,-168.40,111,S10 BUY_ha,3.31,3.31hrs
11/02/2026 07:16:54,buy,0.20,USDJPY,153.25300,11/02/2026 12:18:49,153.25200,0.00,0.00,-0.10,-0.13,17.47,13.40,-56.80,-43.40,123,S10 BUY_AI_S90 10_B230 50,5.03,5.03hrs
11/02/2026 11:12:45,buy,0.20,USDJPY,153.35700,11/02/2026 12:18:48,153.25200,0.00,0.00,-10.50,-13.70,3.91,3.00,-30.30,-23.20,123,S10 BUY_AI_S90 10_B230 50,1.10,1.10hrs
11/02/2026 04:35:12,buy,0.20,USDJPY,153.72800,11/02/2026 08:08:40,152.82300,0.00,0.00,-90.50,-118.44,0.39,0.30,-118.44,-90.50,123,S10 BUY_AI_S90 10_B230 50,3.56,3.56hrs
11/02/2026 02:50:35,buy,0.20,USDJPY,154.05600,11/02/2026 07:27:37,153.15300,0.00,0.00,-90.30,-117.92,0.00,0.00,-117.92,-90.30,123,S10 BUY_AI_S90 10_B230 50,4.62,4.62hrs
10/02/2026 17:24:52,buy,0.20,USDJPY,154.36000,11/02/2026 06:16:27,153.45400,0.00,0.99,-90.60,-117.09,23.17,17.90,-117.09,-90.60,123,S10 BUY_AI_S90 10_B230 50,12.86,12.86hrs
10/02/2026 17:34:00,buy,0.20,USDJPY,154.46200,11/02/2026 05:49:28,153.55300,0.00,0.99,-90.90,-117.40,9.96,7.70,-117.40,-90.90,123,S10 BUY_AI_S90 10_B230 50,12.26,12.26hrs
10/02/2026 21:10:03,buy,0.20,USDJPY,154.56100,11/02/2026 04:38:13,153.65200,0.00,0.99,-90.90,-117.33,0.00,0.00,-117.33,-90.90,123,S10 BUY_AI_S90 10_B230 50,7.47,7.47hrs
10/02/2026 08:08:25,buy,0.20,USDJPY,155.30200,10/02/2026 16:24:52,154.40100,0.00,0.00,-90.10,-116.71,36.51,28.40,-116.71,-90.10,123,S10 BUY_AI_S90 10_B230 50,8.27,8.27hrs
09/02/2026 16:26:16,buy,0.20,USDJPY,155.61200,10/02/2026 16:07:30,154.69800,0.00,0.98,-91.40,-117.19,82.01,63.30,-117.19,-91.40,123,S10 BUY_AI_S90 10_B230 50,23.69,23.69hrs
09/02/2026 16:35:04,buy,0.20,USDJPY,155.70500,10/02/2026 15:35:37,154.79900,0.00,0.98,-90.60,-116.08,70.10,54.00,-116.08,-90.60,123,S10 BUY_AI_S90 10_B230 50,23.01,23.01hrs
09/02/2026 17:13:01,buy,0.20,USDJPY,155.80400,10/02/2026 15:30:30,154.89400,0.00,0.98,-91.00,-116.52,57.43,44.10,-116.52,-91.00,123,S10 BUY_AI_S90 10_B230 50,22.29,22.29hrs
09/02/2026 16:00:00,buy,0.20,USDJPY,155.93400,10/02/2026 15:30:01,155.03400,0.00,0.98,-90.00,-115.12,40.79,31.10,-115.12,-90.00,123,S10 BUY_AI_S90 10_B230 50,23.50,23.50hrs
09/02/2026 18:27:26,buy,0.20,USDJPY,156.03900,10/02/2026 06:55:07,155.13900,0.00,0.98,-90.00,-115.04,27.35,20.60,-115.04,-90.00,123,S10 BUY_AI_S90 10_B230 50,12.46,12.46hrs
09/02/2026 21:33:37,sell,0.02,USDJPY,155.80300,09/02/2026 21:43:52,155.71000,0.00,0.00,9.30,1.19,1.76,13.70,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.17,0.17hrs
09/02/2026 20:57:06,sell,0.02,USDJPY,155.90300,09/02/2026 21:43:52,155.71000,0.00,0.00,19.30,2.48,3.04,23.70,-0.33,-2.60,234,S10 SELL_5x13_MACD M5 M15,0.78,0.78hrs
09/02/2026 21:38:02,sell,0.02,USDJPY,155.70300,09/02/2026 21:43:51,155.70900,0.00,0.00,-0.60,-0.08,0.48,3.70,-0.30,-2.30,234,S10 SELL_5x13_MACD M5 M15,0.10,0.10hrs
09/02/2026 17:00:00,buy,0.54,XAUUSD,5038.43000,09/02/2026 17:00:03,5039.81000,0.00,0.00,13.80,74.52,74.52,13.80,0.00,0.00,111,S10 BUY_ha,0.00,0.00hrs
09/02/2026 08:00:00,buy,0.53,XAUUSD,5036.96000,09/02/2026 08:04:50,5043.18000,0.00,0.00,62.20,329.66,329.66,62.20,0.00,-15.90,111,S10 BUY_ha,0.08,0.08hrs
05/02/2026 15:19:17,sell,0.20,USDJPY,156.79800,09/02/2026 03:31:12,156.37300,0.00,-4.26,42.50,50.10,50.10,42.50,-113.99,-86.50,234,S10 SELL_AI__S90 10_B230 50,84.20,3.51days
05/02/2026 15:06:59,sell,0.20,USDJPY,156.89700,09/02/2026 03:31:12,156.38900,0.00,-4.26,50.80,60.71,60.71,50.80,-101.43,-76.60,234,S10 SELL_AI__S90 10_B230 50,84.40,3.52days
09/02/2026 01:01:53,sell,0.20,USDJPY,157.38500,09/02/2026 03:31:11,156.35900,0.00,0.00,102.60,131.24,131.24,102.60,-35.26,-27.80,234,S10 SELL_AI__S90 10_B230 50,2.49,2.49hrs
09/02/2026 01:01:05,sell,0.20,USDJPY,157.48500,09/02/2026 03:31:11,156.37300,0.00,0.00,111.20,142.22,142.22,111.20,-22.58,-17.80,234,S10 SELL_AI__S90 10_B230 50,2.50,2.50hrs
06/02/2026 16:57:11,sell,0.02,USDJPY,156.83800,09/02/2026 03:31:11,156.35700,0.00,-0.21,48.10,5.94,5.94,48.10,-10.68,-82.50,234,S10 SELL_5x13_MACD M5 M15,58.57,2.44days
09/02/2026 02:12:18,sell,0.02,USDJPY,156.75500,09/02/2026 03:31:10,156.34900,0.00,0.00,40.60,5.19,5.19,40.60,-3.35,-26.30,234,S10 SELL_5x13_MACD M5 M15,1.31,1.31hrs
09/02/2026 01:49:45,sell,0.20,USDJPY,157.27800,09/02/2026 03:31:10,156.34700,0.00,0.00,93.10,119.09,119.09,93.10,-1.65,-1.30,234,S10 SELL_AI__S90 10_B230 50,1.69,1.69hrs
09/02/2026 03:30:03,buy,0.53,XAUUSD,5019.65000,09/02/2026 03:31:09,5019.52000,0.00,0.00,-1.30,-6.89,0.00,0.00,-6.89,-1.30,111,S10 BUY_ha,0.02,0.02hrs
09/02/2026 03:28:40,sell,0.02,USDJPY,156.55500,09/02/2026 03:31:09,156.34600,0.00,0.00,20.90,2.67,2.67,20.90,-0.22,-1.70,234,S10 SELL_5x13_MACD M5 M15,0.04,0.04hrs
09/02/2026 03:18:50,sell,0.02,USDJPY,156.65600,09/02/2026 03:31:09,156.34600,0.00,0.00,31.00,3.97,3.97,31.00,-0.28,-2.20,234,S10 SELL_5x13_MACD M5 M15,0.21,0.21hrs
09/02/2026 03:31:04,sell,0.02,USDJPY,156.32800,09/02/2026 03:31:08,156.33800,0.00,0.00,-1.00,-0.13,0.00,0.00,-0.13,-1.00,234,S10 SELL_5x13_MACD M5 M15,0.00,0.00hrs
